"carat","cut","color","clarity","depth","table","price","x","y","z"
1.74,"Premium","G","VS2",61,58,17614,7.77,7.75,4.73
0.81,"Ideal","G","VS1",61.6,56,3923,5.99,6.02,3.7
0.56,"Ideal","G","IF",61.8,54,2298,5.31,5.33,3.29
1.6,"Very Good","I","VS1",62.3,59,10238,7.46,7.51,4.66
0.93,"Premium","G","SI2",60.8,59,3594,6.35,6.28,3.84
0.4,"Premium","H","SI1",62.8,59,855,4.69,4.67,2.94
0.25,"Premium","F","VVS2",62,59,740,4.04,3.99,2.49
1.5,"Fair","H","VS1",64.8,55,8044,7.25,7.2,4.68
0.34,"Premium","G","VS2",60.3,58,765,4.53,4.49,2.72
0.83,"Ideal","E","SI1",62.7,57,3231,5.96,6.01,3.75
0.42,"Premium","G","VS2",60.1,61,1087,4.84,4.81,2.9
1,"Premium","G","VS2",61.6,58,5940,6.39,6.43,3.95
2.02,"Premium","G","SI2",63,59,15014,8.05,7.95,5.03
0.31,"Ideal","E","IF",61.8,54,1214,4.36,4.38,2.7
1.51,"Good","I","VS2",62.2,59,8951,7.19,7.3,4.51
0.51,"Very Good","F","VVS1",62.6,57,2223,5.06,5.1,3.18
0.76,"Ideal","E","SI2",62.8,56,2873,5.78,5.82,3.64
0.7,"Ideal","G","VS1",62.7,57,2437,5.66,5.7,3.56
1.08,"Ideal","H","SI1",62.8,57,4964,6.55,6.51,4.1
0.3,"Ideal","G","VVS1",61.3,56,1013,4.34,4.3,2.65
0.5,"Very Good","E","VVS2",62.6,59,2105,5.02,5.05,3.15
0.27,"Ideal","F","VS2",61.8,53,583,4.18,4.2,2.59
4.13,"Fair","H","I1",64.8,61,17329,10,9.85,6.43
1.13,"Ideal","E","SI1",62.2,55,6563,6.66,6.69,4.15
0.98,"Premium","H","I1",59.6,60,2046,6.61,6.48,3.89
1.23,"Ideal","I","SI1",62.1,58,5600,6.82,6.86,4.25
0.31,"Ideal","I","SI1",62.2,56,418,4.34,4.37,2.71
0.72,"Good","I","VS1",61.8,61,2048,5.67,5.72,3.53
1.11,"Premium","G","VS2",61.5,58,7055,6.69,6.62,4.09
0.51,"Very Good","E","SI1",59.4,57,1284,5.2,5.24,3.1
0.41,"Premium","H","SI1",60.5,58,683,4.81,4.85,2.92
0.52,"Ideal","E","VVS2",61.9,55,2371,5.15,5.19,3.2
0.34,"Ideal","F","IF",60.7,57,1074,4.5,4.53,2.74
1.2,"Ideal","H","SI2",61.1,57,4368,6.9,6.81,4.19
0.41,"Premium","G","VS1",60.2,59,899,4.79,4.84,2.9
0.54,"Ideal","I","VVS1",62.7,57,1564,5.14,5.22,3.25
0.52,"Ideal","F","VS1",62.1,56,1767,5.14,5.2,3.2
0.38,"Good","D","VVS1",61.3,61,1159,4.68,4.72,2.88
1,"Premium","E","SI2",61.1,58,4620,6.44,6.48,3.95
1.01,"Very Good","F","VVS2",59.8,58,8212,6.47,6.55,3.89
0.53,"Very Good","G","SI1",63.4,54,1161,5.09,5.13,3.24
0.42,"Ideal","G","VS1",61.8,56,921,4.8,4.84,2.98
0.38,"Premium","H","VVS2",62,58,833,4.62,4.64,2.87
0.32,"Ideal","H","SI2",60.9,56,434,4.41,4.45,2.7
1.53,"Premium","F","VS1",60.3,58,15217,7.51,7.48,4.52
0.23,"Premium","D","VVS2",60.4,59,680,4,3.95,2.4
0.41,"Ideal","F","VS2",61.8,56,863,4.78,4.8,2.96
1.24,"Premium","D","SI1",59.3,60,6319,7.05,7.01,4.16
0.7,"Ideal","E","VS2",61.7,55,3612,5.7,5.74,3.53
0.44,"Ideal","H","IF",61.4,55,1177,4.92,4.95,3.03
1.2,"Premium","I","VVS2",63,60,5376,6.71,6.63,4.2
1.01,"Very Good","F","SI2",62.7,59,4416,6.35,6.4,4
0.4,"Ideal","H","VVS2",62.4,57,1125,4.73,4.69,2.94
0.9,"Very Good","H","VS2",62.6,57,4662,6.11,6.09,3.82
0.9,"Good","E","SI1",63.8,56,3449,6.17,6.09,3.91
1.2,"Ideal","D","VVS2",62.7,56,13165,6.78,6.81,4.26
0.34,"Premium","D","VS2",60.4,60,805,4.51,4.56,2.74
1.27,"Premium","E","VS2",61.2,59,9086,7.02,6.97,4.28
1.53,"Very Good","J","VS1",59.5,60,7677,7.55,7.65,4.52
0.82,"Very Good","I","SI1",60.5,58,2602,6.01,6.08,3.66
1,"Ideal","F","SI2",62.3,56,3696,6.34,6.27,3.93
0.42,"Ideal","G","VVS2",62.1,57,1103,4.8,4.77,2.97
0.8,"Premium","F","VS2",61.6,58,3429,5.98,6.03,3.7
1.01,"Premium","G","VS2",62,59,6108,6.41,6.36,3.96
1.01,"Very Good","G","IF",63,60,7974,6.31,6.35,3.99
0.6,"Premium","D","SI1",62.9,58,1799,5.39,5.33,3.37
0.55,"Premium","G","VS2",59.6,59,1556,5.36,5.32,3.18
1.2,"Ideal","I","VS2",61.1,58,6303,6.83,6.86,4.18
0.31,"Ideal","F","VS2",62.6,55,625,4.29,4.33,2.7
1.05,"Very Good","E","SI1",60.7,56,5770,6.54,6.6,3.99
1.01,"Ideal","E","SI2",61.2,54,4751,6.52,6.49,3.98
0.6,"Good","E","VS1",58.1,63,2065,5.53,5.63,3.24
0.79,"Premium","G","SI1",61.2,56,3539,6,5.96,3.66
1.2,"Premium","H","VS1",61.3,58,6626,6.85,6.81,4.19
0.52,"Ideal","G","VVS2",62.3,55,1911,5.12,5.16,3.2
0.31,"Good","D","SI1",63.3,59,502,4.24,4.29,2.7
1.29,"Premium","G","VS2",58.7,58,8842,7.27,7.11,4.22
0.3,"Ideal","F","VS2",62.1,57,568,4.27,4.3,2.66
0.43,"Ideal","F","VVS2",61.8,57,1169,4.83,4.85,2.99
0.35,"Premium","H","VVS2",62.7,58,906,4.5,4.46,2.81
1.05,"Very Good","G","SI1",60.2,58,5438,6.57,6.61,3.97
1.07,"Ideal","H","SI2",59.2,57,4314,6.7,6.64,3.95
1.07,"Premium","H","SI1",60,60,5031,6.61,6.65,3.98
0.53,"Ideal","F","VS1",61.5,56,1856,5.26,5.22,3.22
0.5,"Very Good","F","VS2",62.7,56,1396,5.04,5.07,3.17
1.07,"Ideal","D","VVS2",61.3,58,10266,6.55,6.64,4.04
1.73,"Premium","F","SI2",61.5,60,9494,7.75,7.66,4.74
0.5,"Premium","G","SI1",63,56,1138,5.07,5.02,3.18
0.57,"Ideal","E","VS1",61.4,57,1965,5.32,5.37,3.28
1.02,"Premium","G","I1",60.3,58,2815,6.55,6.5,3.94
1.36,"Ideal","D","VS2",62.1,55,11793,7.18,7.13,4.44
0.9,"Very Good","E","SI2",61.6,59,3924,6.18,6.26,3.83
0.5,"Good","E","SI1",62.5,59,1293,5.04,5.07,3.16
0.38,"Premium","G","VS2",59.3,59,766,4.71,4.74,2.8
1.21,"Very Good","H","SI1",60.2,58,6229,6.89,6.93,4.16
0.59,"Ideal","F","SI2",61.8,55,1265,5.41,5.44,3.35
0.35,"Ideal","G","SI1",61.8,55,503,4.54,4.56,2.81
1.59,"Very Good","I","VS1",61.2,57.8,11018,7.5,7.52,4.6
0.54,"Ideal","E","VS2",61.9,57,1754,5.2,5.23,3.23
0.43,"Ideal","E","SI2",61.9,57,919,4.86,4.83,3
1.05,"Very Good","F","VS2",62,56,6545,6.48,6.52,4.03
1.58,"Premium","H","VS1",61.7,59,11491,7.48,7.42,4.6
1.01,"Good","E","SI2",63.2,59,4479,6.34,6.38,4.02
0.31,"Ideal","G","IF",61.8,55,891,4.35,4.39,2.7
1.5,"Ideal","G","VS1",62.3,57,14067,7.25,7.32,4.54
1,"Premium","F","VS2",61.9,59,6521,6.36,6.41,3.95
1.01,"Good","D","VS2",62.5,62,6563,6.26,6.34,3.94
0.52,"Fair","J","VS2",65.3,56,1030,5.05,5,3.28
0.37,"Ideal","D","VVS2",62.4,56,857,4.56,4.64,2.87
0.31,"Premium","H","VVS1",62.1,58,907,4.36,4.33,2.7
0.41,"Premium","G","VS1",58.9,60,1076,4.87,4.84,2.86
0.23,"Good","E","VVS1",64.4,57,472,3.87,3.9,2.5
1.51,"Premium","I","SI2",62.7,55,7766,7.37,7.28,4.59
0.41,"Ideal","E","VVS1",60.9,55,1431,4.83,4.8,2.93
0.46,"Ideal","F","SI2",61.5,54,758,4.98,5.01,3.07
1.04,"Ideal","G","VS2",62,59,6286,6.43,6.5,4.01
0.58,"Ideal","E","SI2",61.4,57.1,1392,5.36,5.38,3.3
2.02,"Premium","E","SI2",58.2,60,17938,8.32,8.25,4.82
1.6,"Very Good","E","SI2",62.5,54,11537,7.5,7.55,4.7
0.44,"Ideal","H","SI1",61.9,57,733,4.9,4.92,3.04
0.33,"Very Good","F","VVS2",61.6,57,801,4.44,4.46,2.74
0.31,"Ideal","H","IF",60.8,57,761,4.38,4.4,2.67
1.51,"Fair","G","I1",65.6,54,4167,7.28,7.1,4.72
1.11,"Ideal","E","SI1",61.1,57,6800,6.64,6.72,4.08
0.44,"Premium","E","SI2",59.7,61,1028,4.97,4.91,2.95
0.32,"Good","E","SI1",63.1,56,524,4.34,4.37,2.75
0.3,"Very Good","I","VS1",61.8,63,567,4.29,4.26,2.64
0.35,"Ideal","F","VVS1",61.8,54,945,4.53,4.56,2.81
0.4,"Ideal","D","VS2",60.4,56,982,4.73,4.77,2.87
0.51,"Premium","G","VS2",62.4,58,1546,5.12,5.11,3.19
0.73,"Ideal","E","SI1",61.9,57,2581,5.74,5.79,3.57
1.01,"Good","G","VS1",63.8,57,6882,6.38,6.35,4.06
0.44,"Good","E","SI1",63.4,57,756,4.81,4.85,3.06
0.56,"Ideal","F","VS2",61.8,55,1950,5.3,5.34,3.29
0.55,"Very Good","E","VS2",61.2,57,1725,5.22,5.27,3.21
1.04,"Very Good","F","VS2",59,57,6405,6.64,6.69,3.93
0.5,"Ideal","D","SI2",61.6,57,1239,5.1,5.13,3.15
1,"Ideal","I","VS2",62.4,52,4841,6.41,6.45,4.02
0.57,"Very Good","H","VVS1",59.6,58,1914,5.4,5.43,3.23
0.74,"Ideal","E","SI1",62.3,58,2872,5.74,5.78,3.59
2.07,"Ideal","J","VVS2",62.7,54,16769,8.17,8.12,5.11
0.9,"Premium","F","SI2",62,61,3704,6.16,6.14,3.81
0.23,"Good","F","VS2",63.8,57,447,3.93,3.84,2.48
0.59,"Very Good","D","VS1",62.6,58,2254,5.34,5.39,3.36
1.2,"Ideal","E","SI1",62.3,55,7074,6.78,6.84,4.24
1.2,"Very Good","G","VS2",63.1,57,7371,6.69,6.74,4.24
2,"Premium","G","SI2",60.7,60,10833,8.13,8.07,4.92
1.8,"Premium","I","SI1",61.9,60,11948,7.78,7.74,4.8
0.4,"Ideal","D","VS2",62.3,57,1050,4.75,4.72,2.95
0.33,"Premium","F","SI2",62.3,58,557,4.43,4.4,2.75
0.9,"Very Good","I","VVS1",63.4,57,3872,6.09,6.12,3.87
0.42,"Ideal","G","VVS1",61.2,56,1235,4.86,4.85,2.97
1.21,"Ideal","D","VS1",61,57,10335,6.88,6.85,4.19
0.7,"Good","E","SI2",57.8,61,2310,5.88,5.82,3.38
0.9,"Very Good","H","SI2",61.5,59,3208,6.15,6.2,3.8
0.9,"Good","F","SI2",61.9,59,4013,6.09,6.12,3.78
0.71,"Fair","G","SI2",65.6,61,1994,5.46,5.37,3.55
0.73,"Premium","D","VS2",59.8,58,3250,5.89,5.85,3.51
1.74,"Ideal","G","VS2",61.7,56,16316,7.72,7.68,4.75
0.59,"Ideal","G","VVS2",62.2,56,2070,5.4,5.37,3.35
0.78,"Very Good","H","SI2",62.9,55,2125,5.83,5.87,3.68
1.04,"Good","G","VS2",61.4,65,5601,6.53,6.47,3.99
0.33,"Very Good","G","VS2",59.3,61,579,4.49,4.51,2.67
0.9,"Fair","D","SI2",66.9,57,2885,6.02,5.9,3.99
0.4,"Ideal","F","VVS1",62.5,57,1323,4.75,4.72,2.96
0.55,"Ideal","F","SI2",62.3,57,1175,5.22,5.27,3.27
0.53,"Very Good","J","VS2",62.4,58,1124,5.15,5.24,3.24
0.91,"Very Good","G","SI2",63.3,57,3282,6.12,6.08,3.86
1.01,"Ideal","G","VVS2",62.2,54,8252,6.48,6.41,4.01
1,"Very Good","E","VVS1",62.7,54,10463,6.36,6.39,4
0.32,"Ideal","I","SI1",62.4,57,432,4.35,4.37,2.72
0.33,"Ideal","G","VVS1",60.9,57,838,4.49,4.51,2.74
0.53,"Ideal","F","VVS2",60.8,56,2160,5.22,5.24,3.18
1.5,"Ideal","J","VVS1",62.2,59,9814,7.3,7.32,4.55
0.52,"Premium","G","VS1",62.6,59,1689,5.08,5.11,3.19
0.4,"Ideal","D","VS1",60.6,56,1003,4.78,4.82,2.91
0.34,"Ideal","E","VVS1",62,56,1084,4.52,4.48,2.79
0.35,"Premium","E","VS2",59.2,58,984,4.63,4.59,2.73
1.64,"Ideal","F","SI1",61.8,55,13289,7.6,7.58,4.69
1.21,"Ideal","D","VVS2",62.8,55,12657,6.77,6.84,4.26
1.05,"Good","H","VS2",63.7,58,5492,6.4,6.45,4.09
0.32,"Premium","E","SI2",62.4,58,576,4.4,4.35,2.73
0.3,"Good","F","VS2",63.4,59,565,4.23,4.25,2.69
0.71,"Ideal","E","VS2",62.2,56,3103,5.7,5.75,3.56
0.74,"Ideal","D","SI2",61.7,55,2810,5.81,5.85,3.6
0.5,"Premium","G","SI2",62.5,57,1000,5.04,5.01,3.14
0.55,"Ideal","E","VS2",59.8,57,1715,5.34,5.3,3.18
0.4,"Premium","H","VS1",62.4,60,1035,4.74,4.69,2.94
1.35,"Fair","I","SI2",66.5,57,4423,6.79,6.74,4.5
1.2,"Fair","G","I1",64.4,55,2655,6.77,6.61,4.31
1.03,"Ideal","F","SI1",62.8,56,5356,6.38,6.46,4.03
1.1,"Good","F","SI2",60.5,61,4674,6.61,6.67,4.02
0.55,"Premium","H","VS2",62.1,58,1363,5.24,5.29,3.27
1.01,"Ideal","G","VVS2",62.2,56,8034,6.41,6.46,4
0.35,"Ideal","G","VS2",62.5,53,615,4.53,4.56,2.84
0.32,"Ideal","D","SI1",60.8,57,756,4.44,4.41,2.69
0.42,"Ideal","H","VS1",62.4,57,847,4.76,4.79,2.98
1.5,"Very Good","E","SI2",63.5,59,9450,7.28,7.25,4.61
2.02,"Ideal","I","SI2",61.7,57,13229,8.12,8.05,4.99
0.54,"Ideal","E","VS2",61.8,55,1684,5.26,5.22,3.24
0.72,"Very Good","H","SI1",63.7,57,2168,5.66,5.7,3.62
0.8,"Ideal","H","VS1",62.2,56,3581,5.92,5.95,3.69
0.32,"Ideal","H","VS1",61.3,55,720,4.43,4.41,2.71
0.3,"Very Good","D","SI1",63.3,59,709,4.25,4.22,2.68
1.7,"Premium","G","SI2",62,57,11043,7.72,7.63,4.76
0.4,"Ideal","J","VVS2",61.9,55,662,4.74,4.79,2.95
0.34,"Ideal","H","VVS2",63,55,880,4.48,4.44,2.81
1.01,"Premium","G","VS1",60.7,58,7059,6.52,6.49,3.95
1.22,"Very Good","H","SI1",63.5,55,6387,6.78,6.73,4.29
0.53,"Ideal","D","VS2",61,56,1659,5.26,5.29,3.22
0.39,"Very Good","I","VS2",60.1,57,679,4.74,4.77,2.86
0.73,"Very Good","E","VS2",61.5,58,3307,5.71,5.8,3.54
1.5,"Good","E","SI2",63.9,58,8910,7.21,7.26,4.62
0.52,"Premium","G","VVS2",61.1,59,2012,5.2,5.15,3.16
2.03,"Very Good","I","SI2",62.2,54,14239,8.11,8.15,5.06
0.54,"Ideal","E","VS2",60.5,56,1847,5.28,5.26,3.19
1.7,"Good","I","VS1",58,60,11921,7.84,7.88,4.56
0.9,"Very Good","I","VS2",62.1,61,3535,6.08,6.12,3.79
0.71,"Premium","F","VS1",61.1,58,2942,5.76,5.72,3.51
1.24,"Ideal","J","SI1",61.8,57,5000,6.92,6.86,4.26
0.5,"Premium","H","SI1",60.2,61,1141,5.16,5.14,3.1
0.93,"Good","I","VS2",58.2,60,3946,6.41,6.48,3.75
0.53,"Very Good","E","VVS2",63.1,60,2043,5.12,5.08,3.22
1.03,"Ideal","J","SI1",61.9,56,3921,6.45,6.5,4.01
0.53,"Ideal","I","IF",62.1,55,1654,5.18,5.22,3.23
0.71,"Very Good","E","VS2",58.5,57,2630,5.87,5.9,3.44
2.01,"Premium","H","SI2",61.9,59,11646,8.13,7.97,4.98
0.43,"Ideal","F","VVS2",61.4,56,1093,4.87,4.9,3
0.31,"Premium","H","VVS2",61.4,59,802,4.38,4.35,2.68
1.01,"Good","E","SI1",63.4,60,5132,6.3,6.34,4.01
0.5,"Premium","G","VS1",59.8,58,1746,5.19,5.15,3.09
0.35,"Ideal","G","IF",62.3,55,1044,4.5,4.52,2.81
0.31,"Premium","F","VS2",61.4,62,802,4.34,4.32,2.66
2.27,"Ideal","G","SI1",61.1,60,18343,8.46,8.42,5.16
0.4,"Ideal","J","VS1",61.5,58,633,4.73,4.76,2.92
0.4,"Premium","E","SI2",60.5,59,640,4.74,4.78,2.88
0.9,"Good","H","VS2",64,57,3601,6.11,6.14,3.92
1.01,"Premium","J","VS1",63,55,3790,6.39,6.34,4.01
0.36,"Ideal","F","VVS2",61.4,56,1059,4.61,4.64,2.84
0.47,"Good","E","VS2",58.4,60.3,1294,5.08,5.17,3
1.02,"Very Good","F","SI1",60.9,57,5287,6.52,6.56,3.98
0.55,"Ideal","H","IF",61.9,56,2120,5.26,5.34,3.26
0.31,"Ideal","H","VVS1",60.8,55,942,4.42,4.39,2.68
0.74,"Very Good","D","SI1",61.5,59,3138,5.76,5.82,3.56
0.56,"Ideal","I","VS2",62.2,57,1417,5.27,5.28,3.28
1.32,"Ideal","G","SI2",62.9,57,6409,6.98,6.94,4.38
0.76,"Ideal","G","SI2",62.1,59,2389,5.81,5.84,3.62
0.52,"Ideal","E","SI1",60.7,55,1656,5.23,5.22,3.18
1.3,"Ideal","H","VVS1",62.8,55.2,9232,6.94,6.97,4.36
